country,trade.balance,exports,imports,Region,trade.status
Afghanistan,720400000,792400000,7.20E+07,South Asia,Great
Albania,-17700000,51300000,6.90E+07,Europe,Bad
Algeria,-2011900000,2.62E+09,4628900000,North Africa,Bad
Andorra,2600000,3800000,1200000,Europe,Great
Angola,-3680700000,2039100000,5719800000,Sub-Sharan Africa,Bad
Anguilla,57900000,63200000,5300000,na,Great
Antigua and Barbuda,208800000,216600000,7800000,Caribbean,Great
Argentina,6582600000,10825700000,4243100000,Americas,Great
Armenia,-35800000,60500000,96300000,Europe,Bad
Aruba,1297600000,1357900000,60300000,Caribbean,Great
Australia,1.59E+10,26581700000,10671700000,Oceania,Great
Austria,-6944100000,3824800000,10768900000,Europe,Bad
Azerbaijan,-61600000,950300000,1011900000,Europe,Bad
Bahamas,2792500000,3324400000,531900000,Caribbean,Great
Bahrain,94400000,1059800000,965400000,West Asia,Ok
Bangladesh,-4164200000,1113400000,5277600000,South Asia,Bad
Barbados,488800000,539900000,51100000,Caribbean,Great
Belarus,-3.80E+07,93400000,131400000,Europe,Bad
Belgium,13904300000,34789500000,20885200000,Europe,Good
Belize,139900000,236700000,96800000,Caribbean,Great
Benin,775600000,7.81E+08,5400000,Sub-Sharan Africa,Great
Bermuda,609800000,646400000,36600000,Caribbean,Great
Bhutan,2100000,2400000,3.00E+05,South Asia,Great
Bolivia,-924800000,1.01E+09,1934800000,Americas,Bad
Bosnia and Herzegovina,-37200000,46100000,83300000,Europe,Bad
Botswana,-265100000,52900000,3.18E+08,Sub-Sharan Africa,Bad
Brazil,11892800000,42429400000,30536600000,Americas,Good
British Indian Ocean Territories,-11900000,2100000,1.40E+07,NA,Bad
British Virgin Islands,375900000,386700000,10800000,na,Great
Brunei,517400000,549200000,31800000,Southeast Asia,Great
Bulgaria,-245600000,358800000,604400000,Europe,Bad
Burkina Faso,66100000,72300000,6200000,Sub-Sharan Africa,Great
Burma,2.00E+05,92900000,92700000,Southeast Asia,Ok
Burundi,1200000,5600000,4400000,Sub-Sharan Africa,Good
Cabo Verde,5600000,7300000,1700000,na,Great
Cambodia,-2518800000,327900000,2846700000,Southeast Asia,Bad
Cameroon,115100000,301100000,1.86E+08,Sub-Sharan Africa,Good
Canada,-35377200000,3.12E+11,3.48E+11,Americas,Bad
Cayman Islands,7.90E+08,814100000,24100000,Caribbean,Great
Central African Republic,30900000,32300000,1400000,Sub-Sharan Africa,Great
Chad,-2262100000,66500000,2328600000,Sub-Sharan Africa,Bad
Chile,7.04E+09,16514600000,9475600000,Americas,Good
China,-3.43E+11,1.24E+11,4.67E+11,East Asia,Bad
Christmas Island,-2100000,2.00E+05,2300000,na,Bad
Cocos (Keeling) Islands,2800000,6.00E+06,3200000,na,Good
Colombia,1806900000,20106600000,18299700000,Americas,Ok
Comoros,1400000,3500000,2100000,Sub-Sharan Africa,Good
Congo (Brazzaville),-102700000,321500000,424200000,Sub-Sharan Africa,Bad
Congo (Kinshasa),27400000,181800000,154400000,Sub-Sharan Africa,Good
Cook Islands,4700000,5500000,8.00E+05,na,Great
Costa Rica,-2535800000,6964100000,9499900000,Americas,Bad
Cote d'Ivoire,-953400000,239100000,1192500000,na,Bad
Croatia,-1.23E+08,339600000,462600000,Europe,Bad
Cuba,299100000,299100000,0,Caribbean,Good
Curacao,242600000,611800000,369200000,na,Good
Cyprus,87700000,151700000,6.40E+07,Europe,Great
Czech Republic,-2042400000,2302400000,4344800000,Europe,Bad
Denmark,-5.14E+09,2360700000,7503700000,Europe,Bad
Djibouti,99100000,110900000,11800000,Sub-Sharan Africa,Great
Dominica,62700000,64200000,1500000,Caribbean,Great
Dominican Republic,3402400000,7922100000,4519700000,Caribbean,Good
Ecuador,-2.69E+09,8164400000,10856400000,Americas,Bad
Egypt,5062400000,6472600000,1410200000,North Africa,Great
El Salvador,908700000,3304400000,2395700000,Americas,Good
Equatorial Guinea,319900000,574800000,254900000,Sub-Sharan Africa,Great
Eritrea,5200000,5300000,1.00E+05,Sub-Sharan Africa,Great
Estonia,-254100000,308500000,562600000,Europe,Bad
Ethiopia,1462200000,1.67E+09,206800000,Sub-Sharan Africa,Great
Falkland Islands (Islas Malvinas),-11900000,7800000,19700000,NA,Bad
Faroe Islands,-135700000,2400000,138100000,na,Bad
Fiji,-104200000,79500000,183700000,Oceania,Bad
Finland,-2865400000,2150200000,5015600000,Europe,Bad
France,-15573200000,31300800000,4.69E+10,Europe,Bad
French Guiana,280600000,2.81E+08,4.00E+05,na,Great
French Polynesia,89400000,129500000,40100000,na,Great
French Southern and Antarctic Lands,7800000,8300000,5.00E+05,NA,Great
Gabon,-380700000,417300000,7.98E+08,Sub-Sharan Africa,Bad
Gambia,41200000,41500000,3.00E+05,na,Great
Gaza Strip Administered by Israel,0,2.00E+05,2.00E+05,NA,Ok
Georgia,235500000,627500000,3.92E+08,Europe,Good
Germany,-73896300000,49363300000,1.23E+11,Europe,Bad
Ghana,914600000,1186200000,271600000,Sub-Sharan Africa,Great
Gibraltar,2530700000,2530900000,2.00E+05,na,Great
Greece,-274800000,773200000,1.05E+09,Europe,Bad
Greenland,7200000,12700000,5500000,na,Great
Grenada,74300000,8.40E+07,9700000,Caribbean,Great
Guadeloupe,423700000,426600000,2900000,na,Great
Guatemala,1.75E+09,5963700000,4216700000,Americas,Good
Guinea,-21100000,65200000,86300000,Sub-Sharan Africa,Bad
Guinea-Bissau,2800000,2900000,1.00E+05,Sub-Sharan Africa,Great
Guyana,-131300000,3.70E+08,501300000,Caribbean,Bad
Haiti,368600000,1276700000,908100000,Americas,Good
Heard and McDonald Islands,1200000,1200000,0,na,Good
Honduras,1317300000,5960600000,4643300000,Americas,Good
Hong Kong,34988900000,40857900000,5.87E+09,East Asia,Great
Hungary,-3440800000,1842800000,5283600000,na,Bad
Iceland,66100000,364500000,298400000,Europe,Good
India,-23636500000,21607500000,4.52E+10,South Asia,Bad
Indonesia,-11076800000,8284100000,19360900000,Southeast Asia,Bad
Iran,186500000,186500000,0,West Asia,Good
Iraq,-11721300000,2105700000,1.38E+10,West Asia,Bad
Ireland,-26149200000,7806400000,33955600000,Europe,Bad
Israel,-7879200000,1.51E+10,22962200000,West Asia,Bad
Italy,-2.51E+10,16968200000,42115200000,Europe,Bad
Jamaica,1896800000,2.18E+09,285200000,Caribbean,Great
Japan,-67176300000,66827400000,1.34E+11,East Asia,Bad
Jordan,649900000,2050400000,1400500000,West Asia,Good
Kazakhstan,-401800000,1.01E+09,1410800000,Central Asia,Bad
Kenya,1050200000,1640900000,590700000,Sub-Sharan Africa,Great
Kiribati,7.00E+05,3300000,2600000,Oceania,Good
"Korea, North",2.40E+07,2.40E+07,0,East Asia,Good
"Korea, South",-25047100000,44471300000,69518400000,East Asia,Bad
Kosovo,15700000,16300000,6.00E+05,Europe,Great
Kuwait,-7788400000,3648600000,1.14E+10,West Asia,Bad
Kyrgyzstan,69300000,71700000,2400000,Central Asia,Great
Laos,-4400000,28500000,32900000,Southeast Asia,Bad
Latvia,153700000,428200000,274500000,Europe,Good
Lebanon,1196300000,1268500000,72200000,West Asia,Great
Lesotho,-358600000,2400000,3.61E+08,Sub-Sharan Africa,Bad
Liberia,1.01E+08,184400000,83400000,Sub-Sharan Africa,Great
Libya,307100000,531900000,224800000,North Africa,Great
Liechtenstein,-261500000,31100000,292600000,Europe,Bad
Lithuania,-412800000,681100000,1093900000,Europe,Bad
Luxembourg,761400000,1516200000,754800000,Europe,Great
Macau,3.59E+08,433400000,74400000,na,Great
Macedonia,-133200000,33900000,167100000,na,Bad
Madagascar,-168900000,46800000,215700000,Sub-Sharan Africa,Bad
Malawi,-15900000,50700000,66600000,Sub-Sharan Africa,Bad
Malaysia,-1.74E+10,13068400000,30420400000,Southeast Asia,Bad
Maldives,5800000,2.90E+07,23200000,South Asia,Good
Mali,33700000,38500000,4800000,Sub-Sharan Africa,Great
Malta,744400000,917600000,173200000,Europe,Great
Marshall Islands,80200000,94700000,14500000,Oceania,Great
Martinique,208400000,290600000,82200000,na,Great
Mauritania,47800000,149200000,101400000,Sub-Sharan Africa,Good
Mauritius,-3.66E+08,35200000,401200000,Sub-Sharan Africa,Bad
Mayotte,12200000,12200000,0,na,Good
Mexico,-53825400000,2.40E+11,2.94E+11,Americas,Bad
Micronesia,41100000,41500000,4.00E+05,na,Great
Moldova,-1.00E+05,35300000,35400000,Europe,Bad
Monaco,95500000,127600000,32100000,Europe,Great
Mongolia,152700000,167500000,14800000,East Asia,Great
Montenegro,15500000,18200000,2700000,Europe,Great
Montserrat,8500000,9200000,7.00E+05,na,Great
Morocco,1110100000,2102200000,992100000,North Africa,Great
Mozambique,275300000,375200000,99900000,Sub-Sharan Africa,Great
Namibia,86500000,342700000,256200000,Sub-Sharan Africa,Good
Nauru,2.00E+05,8.00E+05,6.00E+05,Oceania,Good
Nepal,-50300000,36300000,86600000,South Asia,Bad
Netherlands,2.23E+10,43075200000,20818200000,Europe,Great
New Caledonia,36500000,121200000,84700000,na,Good
New Zealand,2.79E+08,4257700000,3978700000,Oceania,Ok
Nicaragua,-2.10E+09,1008600000,3103600000,Americas,Bad
Niger,53900000,58500000,4600000,Sub-Sharan Africa,Great
Nigeria,2128600000,5967800000,3839200000,Sub-Sharan Africa,Good
Niue,-1.00E+05,1.00E+05,2.00E+05,na,Bad
Norfolk Island,8.00E+05,8.00E+05,0,na,Good
Norway,-935900000,4421600000,5357500000,Europe,Bad
Oman,1039800000,2015900000,976100000,West Asia,Great
Pakistan,-2159600000,1512100000,3671700000,South Asia,Bad
Palau,2.00E+07,20500000,5.00E+05,Oceania,Great
Panama,10036400000,10467300000,430900000,Americas,Great
Papua New Guinea,43100000,143200000,100100000,Oceania,Good
Paraguay,1919100000,2115600000,196500000,Americas,Great
Peru,3976900000,10053600000,6076700000,Americas,Good
Philippines,-1690600000,8453300000,10143900000,Southeast Asia,Bad
Pitcairn Islands,0,1.00E+05,1.00E+05,na,Ok
Poland,-1491800000,3660300000,5152100000,Europe,Bad
Portugal,-2073400000,1135600000,3.21E+09,Europe,Bad
Qatar,3431300000,5173400000,1742100000,West Asia,Great
Reunion,-5200000,11100000,16300000,na,Bad
Romania,-1125400000,977500000,2102900000,Europe,Bad
Russia,-12905300000,10752800000,23658100000,Europe,Bad
Rwanda,-19500000,21200000,40700000,Sub-Sharan Africa,Bad
Samoa,17700000,22900000,5200000,Oceania,Great
San Marino,-5.00E+05,6.00E+06,6500000,Europe,Bad
Sao Tome and Principe,1.00E+05,1100000,1.00E+06,na,Ok
Saudi Arabia,-28335900000,18704900000,47040800000,West Asia,Bad
Senegal,147200000,172600000,25400000,Sub-Sharan Africa,Great
Serbia,-143900000,135100000,2.79E+08,Europe,Bad
Seychelles,8600000,12700000,4100000,Sub-Sharan Africa,Great
Sierra Leone,59200000,87900000,28700000,Sub-Sharan Africa,Great
Singapore,13811200000,30237300000,16426100000,Southeast Asia,Good
Sint Maarten,732600000,782100000,49500000,na,Great
Slovakia,-1.66E+09,445100000,2100100000,Europe,Bad
Slovenia,-398100000,301200000,699300000,Europe,Bad
Solomon Islands,-2100000,6600000,8700000,Oceania,Bad
Somalia,35200000,35700000,5.00E+05,Sub-Sharan Africa,Great
South Africa,-1948100000,6369700000,8317800000,Sub-Sharan Africa,Bad
South Sudan,46500000,46600000,1.00E+05,Sub-Sharan Africa,Great
Spain,-4215900000,10200300000,14416200000,Europe,Bad
Sri Lanka,-2325700000,350300000,2.68E+09,South Asia,Bad
St Helena,-8600000,5.00E+05,9100000,na,Bad
St Kitts and Nevis,128700000,184600000,55900000,na,Great
St Lucia,675500000,693800000,18300000,na,Great
St Pierre and Miquelon,0,0,0,na,Bad
St Vincent and the Grenadines,102200000,103600000,1400000,na,Great
Sudan,65300000,77200000,11900000,North Africa,Great
Suriname,6.60E+07,518600000,452600000,Caribbean,Good
"Svalbard, Jan Mayen Island",3400000,3400000,0,na,Good
Swaziland,-55800000,25700000,81500000,Sub-Sharan Africa,Bad
Sweden,-5926300000,4.34E+09,10266300000,Europe,Bad
Switzerland,-9014700000,22175900000,31190600000,Europe,Bad
Syria,-5600000,6800000,12400000,West Asia,Bad
Taiwan,-13911300000,26670200000,40581500000,East Asia,Bad
Tajikistan,20900000,24500000,3600000,Central Asia,Great
Tanzania,216100000,302200000,86100000,Sub-Sharan Africa,Great
Thailand,-15312800000,11809800000,27122600000,Southeast Asia,Bad
Timor-Leste,1100000,1300000,2.00E+05,na,Great
Togo,1015600000,1024700000,9100000,Sub-Sharan Africa,Great
Tokelau,5.00E+05,1300000,8.00E+05,na,Good
Tonga,17300000,2.00E+07,2700000,Oceania,Great
Trinidad and Tobago,-3.58E+09,2.41E+09,6.00E+09,Caribbean,Bad
Tunisia,310500000,831400000,520900000,North Africa,Good
Turkey,4288400000,11645400000,7.36E+09,Europe,Good
Turkmenistan,435300000,455500000,20200000,Central Asia,Great
Turks and Caicos Islands,273600000,281900000,8300000,na,Great
Tuvalu,5.00E+05,6.00E+05,1.00E+05,Oceania,Great
Uganda,32400000,78300000,45900000,Sub-Sharan Africa,Good
Ukraine,305800000,1239800000,9.34E+08,Europe,Good
United Arab Emirates,19255100000,22069300000,2814200000,West Asia,Great
United Kingdom,-568900000,53823400000,54392300000,Europe,Bad
Uruguay,1149500000,1605800000,456300000,Americas,Great
Uzbekistan,198500000,212900000,14400000,Central Asia,Great
Vanuatu,14100000,21200000,7100000,Oceania,Great
Vatican City,1800000,2600000,8.00E+05,Europe,Great
Venezuela,-19081500000,11137700000,30219200000,Americas,Bad
Vietnam,-24854100000,5734400000,30588500000,Southeast Asia,Bad
Wallis and Futuna,4.00E+05,4.00E+05,0,na,Good
West Bank Administered by Israel,-2600000,1800000,4400000,NA,Bad
Western Sahara,2.00E+05,3.00E+05,1.00E+05,Sub-Sharan Africa,Great
Yemen,327700000,368900000,41200000,West Asia,Great
Zambia,58500000,114100000,55600000,Sub-Sharan Africa,Great
Zimbabwe,-16200000,48700000,64900000,Sub-Sharan Africa,Bad
Unidentified,1.00E+05,1.00E+05,0,na,Good
